remote_ip2num,is_tcp,is_udp,pkt_len
3225463870,0,1,40
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,463
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,329
3225463870,0,1,26
3225463870,0,1,852
3225463870,0,1,899
3225463870,0,1,60
3225463870,0,1,122
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,147
3225463870,0,1,26
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,664
3225463870,0,1,58
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,219
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,958
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,543
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,189
3225463870,0,1,26
3225463870,0,1,563
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,390
3225463870,0,1,44
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,100
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,157
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,337
3225463870,0,1,26
3225463870,0,1,115
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,799
3225463870,0,1,684
3225463870,0,1,34
3225463870,0,1,18
3225463870,0,1,177
3225463870,0,1,26
3225463870,0,1,321
3225463870,0,1,26
3225463870,0,1,549
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,469
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,493
3225463870,0,1,26
3225463870,0,1,1000
3225463870,0,1,618
3225463870,0,1,50
3225463870,0,1,39
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,83
3225463870,0,1,26
3225463870,0,1,91
3225463870,0,1,26
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,305
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,167
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,830
3225463870,0,1,81
3225463870,0,1,61
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,76
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,51
3225463870,0,1,26
3225463870,0,1,410
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,945
3225463870,0,1,26
3225463870,0,1,690
3225463870,0,1,34
3225463870,0,1,468
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,594
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,275
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,354
3225463870,0,1,26
3225463870,0,1,18
3225463870,0,1,58
3225463870,0,1,422
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,350
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,213
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,437
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,69
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,395
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,370
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,375
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,977
3225463870,0,1,26
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,36
3225463870,0,1,773
3225463870,0,1,26
3225463870,0,1,304
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,249
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,684
3225463870,0,1,34
3225463870,0,1,347
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,56
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,247
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,221
3225463870,0,1,65
3225463870,0,1,717
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,73
3225463870,0,1,44
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,88
3225463870,0,1,36
3225463870,0,1,973
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,75
3225463870,0,1,26
3225463870,0,1,490
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,251
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,196
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,392
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,24
3225463870,0,1,349
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,71
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,187
3225463870,0,1,48
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,143
3225463870,0,1,26
3225463870,0,1,722
3225463870,0,1,42
3225463870,0,1,79
3225463870,0,1,79
3225463870,0,1,36
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,170
3225463870,0,1,26
3225463870,0,1,193
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,65
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,91
3225463870,0,1,26
3225463870,0,1,248
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,584
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,263
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,715
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,84
3225463870,0,1,36
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,770
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,196
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,69
3225463870,0,1,36
3225463870,0,1,216
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,482
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,56
3225463870,0,1,26
3225463870,0,1,577
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,156
3225463870,0,1,26
3225463870,0,1,49
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,78
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,252
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,236
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,200
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,177
3225463870,0,1,26
3225463870,0,1,702
3225463870,0,1,66
3225463870,0,1,192
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,397
3225463870,0,1,26
3225463870,0,1,237
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,94
3225463870,0,1,55
3225463870,0,1,40
3225463870,0,1,163
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,153
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,543
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,192
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,287
3225463870,0,1,26
3225463870,0,1,204
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,669
3225463870,0,1,84
3225463870,0,1,69
3225463870,0,1,79
3225463870,0,1,71
3225463870,0,1,909
3225463870,0,1,197
3225463870,0,1,42
3225463870,0,1,951
3225463870,0,1,866
3225463870,0,1,102
3225463870,0,1,40
3225463870,0,1,178
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,44
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,81
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,108
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,871
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,100
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,200
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,114
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,654
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,36
3225463870,0,1,133
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,351
3225463870,0,1,26
3225463870,0,1,113
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,465
3225463870,0,1,48
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,457
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,423
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,265
3225463870,0,1,44
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,91
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,356
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,69
3225463870,0,1,36
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,429
3225463870,0,1,66
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,148
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,276
3225463870,0,1,26
3225463870,0,1,55
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,348
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,329
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,235
3225463870,0,1,55
3225463870,0,1,213
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,935
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,567
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,527
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,360
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,49
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,495
3225463870,0,1,80
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,56
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,55
3225463870,0,1,36
3225463870,0,1,595
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,943
3225463870,0,1,42
3225463870,0,1,76
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,208
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,136
3225463870,0,1,83
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,255
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,138
3225463870,0,1,32
3225463870,0,1,36
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,290
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,58
3225463870,0,1,252
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,876
3225463870,0,1,42
3225463870,0,1,453
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,875
3225463870,0,1,26
3225463870,0,1,73
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,87
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,43
3225463870,0,1,75
3225463870,0,1,543
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,79
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,79
3225463870,0,1,42
3225463870,0,1,52
3225463870,0,1,36
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,624
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,106
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,47
3225463870,0,1,234
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,111
3225463870,0,1,58
3225463870,0,1,421
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,949
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,121
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,173
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,215
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,707
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,68
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,202
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,386
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,705
3225463870,0,1,34
3225463870,0,1,102
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,78
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,111
3225463870,0,1,58
3225463870,0,1,51
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,532
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,71
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,67
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,849
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,71
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,480
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,52
3225463870,0,1,26
3225463870,0,1,427
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,343
3225463870,0,1,48
3225463870,0,1,96
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,936
3225463870,0,1,204
3225463870,0,1,42
3225463870,0,1,160
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,384
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,264
3225463870,0,1,26
3225463870,0,1,156
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,177
3225463870,0,1,58
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,104
3225463870,0,1,55
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,331
3225463870,0,1,26
3225463870,0,1,45
3225463870,0,1,48
3225463870,0,1,423
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,243
3225463870,0,1,40
3225463870,0,1,223
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,515
3225463870,0,1,26
3225463870,0,1,90
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,84
3225463870,0,1,36
3225463870,0,1,119
3225463870,0,1,58
3225463870,0,1,145
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,60
3225463870,0,1,36
3225463870,0,1,871
3225463870,0,1,177
3225463870,0,1,82
3225463870,0,1,223
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,36
3225463870,0,1,546
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,45
3225463870,0,1,65
3225463870,0,1,280
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,159
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,764
3225463870,0,1,34
3225463870,0,1,342
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,70
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,100
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,831
3225463870,0,1,965
3225463870,0,1,225
3225463870,0,1,42
3225463870,0,1,83
3225463870,0,1,49
3225463870,0,1,113
3225463870,0,1,36
3225463870,0,1,96
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,92
3225463870,0,1,36
3225463870,0,1,78
3225463870,0,1,31
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,813
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,158
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,153
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,222
3225463870,0,1,26
3225463870,0,1,699
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,61
3225463870,0,1,36
3225463870,0,1,101
3225463870,0,1,32
3225463870,0,1,68
3225463870,0,1,36
3225463870,0,1,270
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,151
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,392
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,760
3225463870,0,1,34
3225463870,0,1,87
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,362
3225463870,0,1,54
3225463870,0,1,769
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,46
3225463870,0,1,183
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,257
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,126
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,400
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,285
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,371
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,253
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,212
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,116
3225463870,0,1,36
3225463870,0,1,903
3225463870,0,1,305
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,78
3225463870,0,1,36
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,104
3225463870,0,1,58
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,150
3225463870,0,1,57
3225463870,0,1,26
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,806
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,69
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,18
3225463870,0,1,211
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,405
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,586
3225463870,0,1,34
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,771
3225463870,0,1,309
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,170
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,352
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,233
3225463870,0,1,26
3225463870,0,1,919
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,631
3225463870,0,1,26
3225463870,0,1,102
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,395
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,863
3225463870,0,1,34
3225463870,0,1,90
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,43
3225463870,0,1,26
3225463870,0,1,298
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,205
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,988
3225463870,0,1,505
3225463870,0,1,42
3225463870,0,1,18
3225463870,0,1,58
3225463870,0,1,151
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,163
3225463870,0,1,47
3225463870,0,1,54
3225463870,0,1,283
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,175
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,847
3225463870,0,1,34
3225463870,0,1,39
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,197
3225463870,0,1,26
3225463870,0,1,108
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,360
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,36
3225463870,0,1,763
3225463870,0,1,293
3225463870,0,1,762
3225463870,0,1,42
3225463870,0,1,53
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,218
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,317
