remote_ip2num,is_tcp,is_udp,pkt_len
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,332
2915180408,1,0,0
2915180408,1,0,0
2726105733,1,0,257
2726105733,1,0,0
2899904206,1,0,0
2899904206,1,0,0
2899904206,1,0,0
2899904206,1,0,517
2726105733,1,0,1021
2899904206,1,0,0
2726105733,1,0,0
2899904206,1,0,1288
2899904206,1,0,1288
2899904206,1,0,0
2899904206,1,0,1014
2899904206,1,0,0
2899904206,1,0,75
2899904206,1,0,6
2899904206,1,0,45
2899904206,1,0,0
2899904206,1,0,51
2899904206,1,0,0
2899904206,1,0,69
2899904206,1,0,0
2899904206,1,0,53
2899904206,1,0,50
2899904206,1,0,42
2899904206,1,0,799
2899904206,1,0,38
2899904206,1,0,0
2899904206,1,0,199
2899904206,1,0,0
2899904206,1,0,46
2899904206,1,0,46
2899904206,1,0,0
2899904206,1,0,0
886596395,1,0,0
886596395,1,0,0
886596395,1,0,0
886596395,1,0,227
886596395,1,0,0
886596395,1,0,266
886596395,1,0,0
886596395,1,0,341
886596395,1,0,0
886596395,1,0,0
886596395,1,0,0
886596395,1,0,0
225117056,1,0,31
225117056,1,0,31
2726105733,1,0,0
2726105733,1,0,0
225117056,1,0,0
225117056,1,0,0
2726105733,1,0,0
2726105733,1,0,181
2726105733,1,0,0
2726105733,1,0,1288
2726105733,1,0,1288
2726105733,1,0,446
2726105733,1,0,0
2726105733,1,0,0
2726105733,1,0,0
2726105733,1,0,126
2726105733,1,0,242
2726105733,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
2726105733,1,0,1288
2726105733,1,0,98
2726105733,1,0,0
2726105733,1,0,1288
2726105733,1,0,0
2726105733,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,183
296193032,1,0,0
296193032,1,0,0
296193032,1,0,183
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,183
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,267
296193032,1,0,267
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,1212
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,1212
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,1212
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,1212
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,1212
296193032,1,0,224
296193032,1,0,0
296193032,1,0,0
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,267
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,0
296193032,1,0,51
296193032,1,0,51
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,51
296193032,1,0,51
296193032,1,0,51
296193032,1,0,51
296193032,1,0,0
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,281
296193032,1,0,280
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,51
296193032,1,0,0
296193032,1,0,281
296193032,1,0,51
296193032,1,0,0
296193032,1,0,281
296193032,1,0,51
296193032,1,0,51
296193032,1,0,51
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,51
296193032,1,0,51
296193032,1,0,0
296193032,1,0,0
296193032,1,0,278
296193032,1,0,282
296193032,1,0,51
296193032,1,0,278
296193032,1,0,289
296193032,1,0,0
296193032,1,0,282
296193032,1,0,279
2726105733,1,0,0
2726105733,1,0,0
2726105733,1,0,0
2726105733,1,0,181
296193032,1,0,0
296193032,1,0,0
296193032,1,0,30
296193032,1,0,30
296193032,1,0,164
296193032,1,0,31
296193032,1,0,30
296193032,1,0,166
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
2726105733,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,30
296193032,1,0,166
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
296193032,1,0,30
296193032,1,0,166
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
2726105733,1,0,1288
2726105733,1,0,1288
2726105733,1,0,446
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
2726105733,1,0,0
2726105733,1,0,0
296193032,1,0,0
296193032,1,0,30
296193032,1,0,167
296193032,1,0,30
296193032,1,0,30
296193032,1,0,163
296193032,1,0,30
296193032,1,0,167
296193032,1,0,31
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
2726105733,1,0,126
296193032,1,0,30
296193032,1,0,174
296193032,1,0,30
296193032,1,0,164
296193032,1,0,31
296193032,1,0,31
296193032,1,0,31
296193032,1,0,163
296193032,1,0,31
296193032,1,0,31
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
296193032,1,0,31
296193032,1,0,0
2726105733,1,0,242
2726105733,1,0,0
